                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
C 5.329125 3.418277 -1.263118  
C 0.295752 -6.324296 1.263118  
C 0.295752 -6.324296 -1.263118 
C -1.865012 -6.288417 0.000000 
C -4.513423 4.759356 0.000000  
C -5.624877 2.906020 1.263118  
C -5.624877 2.906020 -1.263118 
H -4.545203 0.522670 0.000000  
H -2.123684 4.054431 0.000000  
H -2.449398 -3.866379 0.000000 
H 1.819956 -4.197596 0.000000
H 6.842308 -5.987330 0.000000
H 7.739316 -4.754803 -0.884513
H 4.137685 -2.836446 -3.377025
H 2.528983 -2.786037 -2.655155
H 3.537940 -1.343155 -2.654235
H 7.325378 2.073349 0.000000
H 6.369311 0.889629 0.886771
H 6.369311 0.889629 -0.886771
H 4.556417 4.189649 1.296704
H 5.247982 2.817685 2.173120
H 6.299499 3.921354 1.276740
H 4.556417 4.189649 -1.296704
H 6.299499 3.921354 -1.276740
H 5.247982 2.817685 -2.173120
H 1.350134 -6.040797 1.296704
H -0.183804 -5.953728 2.173120
H 0.246242 -7.416203 1.276740
H -0.183804 -5.953728 -2.173120
H 1.350134 -6.040797 -1.296704
H 0.246242 -7.416203 -1.276740
H -2.414214 -5.960800 -0.886771
H -1.867116 -7.380638 0.000000
H -2.414214 -5.960800 0.886771
H -3.955097 5.071171 -0.886771
H -5.458262 5.307289 0.000000
H -3.955097 5.071171 0.886771
H -5.064178 3.136043 2.173120
H -6.545742 3.494850 1.276740
H -5.906551 1.851148 1.296704
H -6.545742 3.494850 -1.276740
H -5.064178 3.136043 -2.173120
H -5.906551 1.851148 -1.296704
N 0.000000 0.000000 0.000000

There are 61 heavy atoms.
There are 62 electrons in 61 orbitals.


Carbon 1e params: A = -22.717075 b = 1.705616

Nitrogen 1e params: alphan2 = -17.681338 Acn2 = -24.737202 bcn2 = 1.433639

Chlorine 1e params: alphacl = -10.335674 Accl = -26.021937 bccl=1.451861
C-N2 bond
C-N2 bond
C-N2 bond
N2 atom 61

Carbon 2e params: U = 8.420838 r0 = 1.173157

Nitrogen 2e params: Un2n2 = 17.979843 r0n2n2 = 1.111791

Chlorine 2e params: Uclcl= 9.642991 r0clcl = 2.253316

Mixed 2e params: Ucn2 = 13.200341 Uccl = 9.031915 Un2cl = 13.811417 r0cn2 =1.142474 r0ccl = 1.713237 r0n2cl = 1.682554
[8.42083845 3.8155842  2.73180528 2.48496435 2.78096329 3.84521352
 2.71501451 2.01028273 1.82888045 1.63697952 1.58427792 1.83327022
 1.44704052 1.28992688 1.35008866 1.61860335 1.34268021 1.29548732
 1.16461839 1.14283276 1.29548729 2.66035002 1.13894101 0.97822843
 2.42114952 2.09161902 1.56722071 1.08179815 1.72459336 1.59902471
 1.42183944 1.22759108 1.15418532 1.72459336 2.09161902 1.96361002
 1.31318091 1.96361002 1.22759108 1.42183944 1.43637018 0.99635024
 1.43637018 0.99674263 0.87574566 0.82856046 0.87574566 0.99674263
 1.039534   0.73612167 1.039534   0.88610958 0.94174086 0.94174086
 1.03208551 1.03208551 1.13841733 1.96421067 2.33671268 2.33671268
 3.09810007]

-------------------------------------
Restricted Open-shell PPP Calculation
-------------------------------------

Starting SCF cycle...

Iter   Energy        Dens Change      Energy Change
-----------------------------------------------------
0 -91.36938409484708 1.1464092167593924 -91.36938409484708
1 -98.2466664858876 1.6937793834888175 -6.877282391040524
2 -194.50809395060867 1.9793985750615872 -96.26142746472107
3 -347.14462493369274 1.9999999734207576 -152.63653098308407
4 -526.0638559619629 1.9999999999791869 -178.91923102827013
5 -477.6913032882506 1.999999999999992 48.37255267371228
6 -491.67293274401925 2.0000000000000013 -13.981629455768655
7 -598.2072672795749 1.9999999999999993 -106.53433453555567
8 -471.8438177259179 1.9999999999999993 126.363449553657
9 -606.6382269764918 2.0000000000000013 -134.79440925057384
10 -471.4604100712112 2.0000000000000013 135.17781690528057
11 -607.58961588182 2.0000000000000018 -136.12920581060882
12 -471.41730534099827 2.0000000000000018 136.17231054082174
13 -607.7002703889245 1.9999999999999993 -136.28296504792627
14 -471.412270136917 1.9999999999999993 136.28800025200752
15 -607.7132933424972 2.0 -136.30102320558018
16 -471.4116764087503 2.0 136.3016169337469
17 -607.7148337810182 2.0000000000000004 -136.30315737226795
18 -471.4116061850223 2.0000000000000004 136.3032275959959
19 -607.7150162335566 2.0000000000000013 -136.30341004853432
20 -471.4115978698136 2.0000000000000013 136.30341836374305
21 -607.7150378502207 2.0000000000000013 -136.30343998040712
22 -471.41159688479013 2.0000000000000013 136.30344096543058
23 -607.7150404115082 2.0000000000000013 -136.30344352671807
24 -471.41159676808553 2.0000000000000013 136.30344364342267
25 -607.715040714992 2.000000000000002 -136.3034439469065
26 -471.411596754257 2.000000000000002 136.30344396073502
27 -607.7150407509524 2.0000000000000013 -136.30344399669542
28 -471.4115967526197 2.0000000000000013 136.30344399833274
29 -607.7150407552122 2.0000000000000018 -136.30344400259247
30 -471.4115967524256 2.0000000000000018 136.30344400278653
31 -607.7150407557165 2.0000000000000004 -136.30344400329085
32 -471.41159675240317 2.0000000000000004 136.3034440033133
33 -607.7150407557773 2.0 -136.30344400337412
34 -471.4115967523995 2.0 136.30344400337782
35 -607.7150407557845 2.0000000000000004 -136.30344400338498
36 -471.41159675239936 2.0000000000000004 136.3034440033851
37 -607.715040755785 1.9999999999999998 -136.30344400338566
38 -471.4115967524 2.0 136.30344400338504
39 -607.7150407557857 2.0000000000000004 -136.30344400338572
40 -471.411596752399 2.0000000000000004 136.3034440033867
41 -607.7150407557849 2.0000000000000018 -136.3034440033859
42 -471.41159675239885 2.0000000000000018 136.30344400338606
43 -607.7150407557863 2.0000000000000018 -136.30344400338743
44 -471.41159675239925 2.0000000000000018 136.30344400338703
45 -607.7150407557858 2.0000000000000013 -136.30344400338657
46 -471.4115967523992 2.0000000000000013 136.30344400338663
47 -607.715040755785 2.000000000000003 -136.30344400338583
48 -471.41159675239913 2.000000000000003 136.3034440033859
49 -607.7150407557856 2.0000000000000018 -136.30344400338646
50 -471.41159675239896 2.0000000000000018 136.30344400338663

---Applying damping with alpha=0.1 to aid convergence---

51 -360.0068374212423 0.10507183127643605 111.40475933115664
52 -260.64166898532824 0.12209218108859776 99.36516843591409
53 -173.79433834553086 0.21237151705623813 86.84733063979738
54 -97.3678254846267 0.21859231594742656 76.42651286090415
55 -49.40542745237751 0.5688677889795541 47.9623980322492
56 -53.798911686829776 0.9727790267831575 -4.393484234452266
57 -53.97719350157243 0.48782190845095735 -0.17828181474265392
58 -55.78347671484893 1.3674411066023227 -1.806283213276501
59 -59.83578814987213 1.3539037886865335 -4.052311435023199
60 -62.838272253961435 1.365046151639187 -3.002484104089305
61 -65.7586193738178 1.3570150058831911 -2.920347119856359
62 -68.1843599304163 1.355914340957508 -2.4257405565985124
63 -71.00081417263374 1.352341541462051 -2.816454242217432
64 -72.68790385233942 1.3547007179756994 -1.6870896797056787
65 -75.26390642063527 1.3505366618546122 -2.5760025682958485
66 -75.31715393134263 1.3529109373749875 -0.05324751070736511
67 -76.47417537328036 1.3646127764486495 -1.1570214419377294
68 -76.61499028058982 1.3603536195752706 -0.140814907309462
69 -77.83875721043032 1.3545969670333684 -1.2237669298404938
70 -77.92637537885643 1.3527674840472934 -0.08761816842611836
71 -78.5349091204829 1.357834860879446 -0.6085337416264593
72 -79.11626209856323 1.353343686750224 -0.5813529780803322
73 -79.34388163099376 1.3543353711982462 -0.22761953243053767
74 -79.98191154269556 1.3535157153907713 -0.6380299117017927
75 -80.61083226491198 1.354501390848637 -0.6289207222164208
76 -81.45133242888319 1.3546584123655607 -0.840500163971214
77 -81.18652850109311 1.3542126678856787 0.26480392779008355
78 -81.95838053323571 1.354107651117363 -0.7718520321426041
79 -81.81746806323538 1.351820101841366 0.14091247000033036
80 -82.5609467964048 1.3476284213938885 -0.7434787331694253
81 -82.74962892499812 1.3475829902994398 -0.1886821285933138
82 -83.13614239236529 1.3476761314153913 -0.3865134673671662
83 -83.4774732882438 1.3475702362847444 -0.34133089587851373
84 -83.80000786169431 1.3476957763433348 -0.3225345734505112
85 -83.6639119215559 1.3484850356369806 0.13609594013841786
86 -84.1587239731386 1.3468583417887139 -0.4948120515827128
87 -84.49979795273944 1.346777664603288 -0.34107397960083574
88 -84.7955230390125 1.3471875401646711 -0.29572508627305183
89 -84.64713165795081 1.3472179724697058 0.14839138106168548
90 -84.99950342525983 1.3460187394878393 -0.3523717673090232
91 -85.0194236116226 1.344414956125417 -0.019920186362767822
92 -85.13156311844556 1.3454009029468055 -0.11213950682295604
93 -85.45056928499379 1.3449436424716543 -0.31900616654823466
94 -85.33584709819397 1.3449972758686923 0.11472218679982404
95 -85.76071757744252 1.3444838824987 -0.42487047924855403
96 -85.58720139947607 1.344767069198118 0.17351617796644803
97 -85.89661955001202 1.332027512034356 -0.30941815053594723
98 -85.55682800564202 1.3330056734711924 0.3397915443700015
99 -86.84928298812514 1.3442166864996619 -1.2924549824831217
100 -85.99407814652938 1.3425250643854578 0.8552048415957643
101 -86.59846735919987 1.3427245843053481 -0.6043892126704975
102 -86.19961978683567 1.342680697590187 0.398847572364204
103 -86.17804399357146 1.3411916571680351 0.02157579326420489
104 -86.57373074350004 1.3404457298816808 -0.3956867499285721
105 -86.46796578406367 1.3249165275667587 0.10576495943637099
106 -86.34002110428062 1.321115792020401 0.1279446797830417
107 -86.75005803879131 1.3324762762539026 -0.41003693451068557
108 -86.76090299080435 1.3352131574294366 -0.010844952013044917
109 -86.52753079553106 1.3030882092305096 0.23337219527329012
110 -87.0913278079781 1.302925603265931 -0.56379701244704
111 -86.93387616765547 1.3154204530021862 0.15745164032263403
112 -86.87233549101707 1.3146257534682257 0.06154067663840124
113 -86.78408397224878 1.2902649861797317 0.0882515187682884
114 -87.26685186779173 1.2734042640997472 -0.4827678955429491
115 -87.12073698460543 1.2755930629255103 0.14611488318629995
116 -87.01251300767167 1.2674041322390042 0.10822397693375763
117 -86.96957576262052 1.2417114980440638 0.042937245051149375
118 -87.55327102847716 1.217628603840145 -0.5836952658566332
119 -87.32369726065366 1.183027212890497 0.2295737678234957
120 -87.30013349727348 1.1735190132684397 0.023563763380181513
121 -87.27676433733397 1.1488543557310906 0.023369159939505835
122 -87.3373112424585 0.8154863703972648 -0.0605469051245251
123 -87.57457643660196 0.6761491632000198 -0.23726519414346114
124 -87.84955310271691 0.40147153677018443 -0.2749766661149522
125 -87.88095305315467 0.183279725943588 -0.03139995043775912
126 -87.8703977534241 0.05332364645276677 0.010555299730569345
127 -87.89812464208389 0.010641881207535592 -0.02772688865978523
128 -87.93381640722146 0.00458300338056733 -0.035691765137571
129 -87.97666205688918 0.0031322419385895195 -0.04284564966772564
130 -88.02308033291644 0.0027077476176624177 -0.04641827602725357
131 -88.07105350127199 0.0025043288284390397 -0.04797316835555421
132 -88.11927221780307 0.0023331761864549133 -0.048218716531081895
133 -88.16688534843519 0.0021834953727971895 -0.04761313063211503
134 -88.21334593459987 0.002049623813645124 -0.046460586164684514
135 -88.25831352400039 0.0019282104532499234 -0.04496758940051393
136 -88.30158988222078 0.0018170685233322437 -0.043276358220396105
137 -88.34307542481412 0.001714654776063168 -0.04148554259333537
138 -88.3827390347579 0.0016198124742590192 -0.03966360994378704
139 -88.42059681027357 0.0015413480346317954 -0.037857775515661274
140 -88.45669692656521 0.001470507672470589 -0.03610011629164944
141 -88.49110877012107 0.0014356648580830106 -0.03441184355585847
142 -88.52391510762689 0.0014138002016492873 -0.03280633750581785
143 -88.55520643777 0.0013923927393216656 -0.031291330143105256
144 -88.58507692869074 0.0013714190405394455 -0.02987049092074301
145 -88.61362151568095 0.0013508570205369302 -0.028544586990207677
146 -88.64093385223892 0.0013306862231401081 -0.027312336557969275
147 -88.66710489075568 0.0013108878827550116 -0.02617103851676461
148 -88.69222192835305 0.0012914448709332726 -0.025117037597368608
149 -88.71636799612811 0.001272341587074656 -0.024146067775063784
150 -88.7396215012095 0.0012535638265469481 -0.02325350508138513
151 -88.76205605393595 0.0012350986444014111 -0.022434552726451784
152 -88.7837404294456 0.0012169342242491152 -0.021684375509650522
153 -88.80473862561216 0.0011990597568335357 -0.02099819616655907
154 -88.82510998875235 0.0011814653301253364 -0.020371363140185395
155 -88.84490938566312 0.001164141831187411 -0.01979939691076993
156 -88.86418740593594 0.0011470808593013401 -0.01927802027282155
157 -88.88299058257847 0.0011302746494210938 -0.01880317664253539
158 -88.90136162207091 0.001113716004940861 -0.018371039492436125
159 -88.91933963733203 0.0010973982386663639 -0.017978015261121527
160 -88.93696037886117 0.001081315121030317 -0.017620741529142947
161 -88.9542564606756 0.0010654608345922398 -0.017296081814421882
162 -88.97125757869368 0.0010498299340204187 -0.01700111801808646
163 -88.98799071999373 0.0010344173108271376 -0.016733141300051102
164 -89.00448036195851 0.0010192181622142374 -0.016489641964781754
165 -89.02074866076477 0.001004227963482672 -0.0162682988062528
166 -89.03681562899132 0.0009894424435540686 -0.016066968226553513
167 -89.05269930236899 0.000974857563140849 -0.01588367337767238
168 -89.06841589586448 0.0009604694952883366 -0.015716593495483266
169 -89.0839799494111 0.000946274607905459 -0.015564053546626155
170 -89.09940446368824 0.0009322694480927707 -0.015424514277142976
171 -89.11470102640182 0.000918450728005421 -0.015296562713572825
172 -89.12987992955152 0.000904815312064336 -0.01517890314970316
173 -89.14495027818786 0.0008947637464378211 -0.015070348636342601
174 -89.15992009116215 0.0008907413948091858 -0.014969812974285901
175 -89.17479639436831 0.0008866289257515869 -0.014876303206165176
176 -89.18958530696497 0.0008824278626310689 -0.014788912596657156
177 -89.20429212104375 0.0008781398420549535 -0.014706814078778052
178 -89.21892137519676 0.0008737666028597046 -0.01462925415300731
179 -89.23347692240671 0.0008693099754412681 -0.01455554720995167
180 -89.24796199266773 0.0008647718715298625 -0.014485070261017086
181 -89.2623792507134 0.0008601542743485735 -0.01441725804566829
182 -89.27673084921295 0.0008554592292410179 -0.014351598499558804
183 -89.29101847776798 0.0008506888347541985 -0.014287628555024412
184 -89.30524340802246 0.0008458452341685019 -0.014224930254485457
185 -89.31940653517677 0.0008409306075337353 -0.014163127154304789
186 -89.33350841617676 0.0008359471641817828 -0.01410188099998777
187 -89.34754930482907 0.000830897135729175 -0.014040888652317562
188 -89.36152918407502 0.0008257827695904996 -0.013979879245951565
189 -89.37544779564057 0.0008206063229662663 -0.013918611565543415
190 -89.38930466726205 0.000815370057338366 -0.013856871621484856
191 -89.4030991376721 0.0008100762334567746 -0.013794470410047666
192 -89.41683037951975 0.0008047271067869732 -0.013731241847651177
193 -89.43049742038042 0.0007993249234566624 -0.013667040860667612
194 -89.44409916200492 0.0007938719166329933 -0.013601741624498231
195 -89.45763439794119 0.0007883703033635392 -0.013535235936274148
196 -89.47110182965706 0.0007828222818349051 -0.013467431715866951
197 -89.48450008127696 0.0007772300290462553 -0.013398251619904045
198 -89.49782771304231 0.0007715956988747219 -0.013327631765349679
199 -89.51108323359391 0.0007659214205120446 -0.013255520551595623
200 -89.52426511116805 0.0007602092972379404 -0.013181877574140799
201 -89.53737178379293 0.0007544614055321475 -0.013106672624886073
202 -89.55040166856116 0.0007486797944836754 -0.01302988476822975
203 -89.56335317005511 0.0007428664854597089 -0.012951501493944306
204 -89.5762246879885 0.0007370234720537328 -0.012871517933390919
205 -89.58901462412967 0.0007311527202249479 -0.012789936141174962
206 -89.6017213885641 0.0007252561686598713 -0.012706764434426532
207 -89.61434340534792 0.0007193357292866465 -0.012622016783822687
208 -89.62687911760294 0.0007133932879470339 -0.012535712255015596
209 -89.63932699210106 0.0007074307051842532 -0.012447874498121791
210 -89.65168552337585 0.0007014498171207528 -0.012358531274784923
211 -89.66395323740714 0.0006954524364128356 -0.012267714031295895
212 -89.6761286949084 0.0006894403532436422 -0.01217545750125737
213 -89.68821049425426 0.0006834153363461382 -0.012081799345864397
214 -89.70019727407927 0.0006773791340307922 -0.011986779825008398
215 -89.7120877155732 0.0006713334751806133 -0.011890441493932258
216 -89.72388054450408 0.0006652800702381945 -0.011792828930879296
217 -89.73557453298801 0.0006592206121091571 -0.011693988483926887
218 -89.74716850103178 0.0006531567770114433 -0.01159396804376911
219 -89.75866131786685 0.0006470902252528887 -0.011492816835072972
220 -89.77005190309288 0.0006410226018912502 -0.011390585226024541
221 -89.78133922764928 0.0006349555373066917 -0.01128732455640602
222 -89.79252231462843 0.0006288906476639156 -0.011183086979144718
223 -89.80360023994658 0.0006249162450118403 -0.011077925318147663
224 -89.81457213288243 0.0006242442771846393 -0.010971892935856431
225 -89.82543717649622 0.0006233785940001971 -0.010865043613790704
226 -89.8361946079417 0.0006223210696216924 -0.01075743144548369
227 -89.8468437186742 0.0006210738855383438 -0.010649110732487088
228 -89.85738385456953 0.000619639522352694 -0.010540135895340086
229 -89.86781441595646 0.0006180207504305341 -0.010430561386925774
230 -89.8781348575709 0.0006162206193651848 -0.010320441614439346
231 -89.88834468843712 0.0006142424464620072 -0.010209830866216407
232 -89.89844347168022 0.00061208980418586 -0.010098783243108755
233 -89.90843082427516 0.0006097665067519298 -0.00998735259493344
234 -89.91830641673542 0.0006072765959423618 -0.009875592460261373
235 -89.92806997274295 0.0006046243261756748 -0.00976355600752754
236 -89.93772126872648 0.0006018141490213569 -0.009651295983530872
237 -89.94726013338423 0.0005988506971863206 -0.009538864657756108
238 -89.95668644715877 0.000595738768127331 -0.009426313774540063
239 -89.96600014166266 0.0005924833073690725 -0.00931369450388786
240 -89.97520119905654 0.0005890893916220899 -0.009201057393880774
241 -89.98428965138223 0.0005855622118245696 -0.00908845232568467
242 -89.99326557985037 0.0005819070567356782 -0.008975928468146321
243 -90.00212911408576 0.0005781292968012747 -0.008863534235388215
244 -90.0108804313293 0.0005742343623700435 -0.008751317243536505
245 -90.01951975559945 0.0005702277333803768 -0.008639324270149018
246 -90.02804735681215 0.0005661149212310007 -0.008527601212705349
247 -90.03646354986294 0.0005619014532428565 -0.008416193050791776
248 -90.04476869366967 0.000557592857611762 -0.008305143806722981
249 -90.05296319017951 0.0005531946489459733 -0.008194496509844384
250 -90.06104748333925 0.0005487123144265957 -0.008084293159740241
251 -90.06902205803232 0.0005441513006291393 -0.007974574693065506
252 -90.07688743898271 0.000539517001075504 -0.00786538095039191
253 -90.08464418962757 0.00053481474451441 -0.007756750644858812
254 -90.09229291096224 0.000530049783987345 -0.007648721334675201
255 -90.09983424035553 0.0005252272866675331 -0.007541329393291107
256 -90.1072688503417 0.0005203523245316741 -0.0074346099861628545
257 -90.11459744738859 0.0005154298658007761 -0.007328597046893037
258 -90.12182077064425 0.0005104647672211152 -0.007223323255658443
259 -90.12893959066598 0.0005054617671437084 -0.0071188200217306985
260 -90.13595470813246 0.0005004254793813945 -0.007015117466480092
261 -90.14286695254238 0.000495360387861344 -0.006912244409917889
262 -90.14967718090128 0.000490270842029978 -0.006810228358901327
263 -90.15638627640088 0.0004851610529875844 -0.006709095499601858
264 -90.16299514709169 0.00048003509034458616 -0.006608870690811841
265 -90.1695047245523 0.0004748968797442833 -0.006509577460604987
266 -90.17591596255686 0.0004697502010368587 -0.006411238004560005
267 -90.18222983574687 0.00046459868708603747 -0.0063138731900096445
268 -90.18844733830474 0.0004594458231148499 -0.0062175025578739
269 -90.19456948263597 0.00045429494663802583 -0.006122144331229151
270 -90.2005972980599 0.00044914924787557015 -0.0060278154239341575
271 -90.20653182951213 0.00044401177064353273 -0.0059345314522261106
272 -90.21237413626226 0.0004388854136670138 -0.0058423067501252035
273 -90.21812529064657 0.00043377293231328454 -0.005751154384313395
274 -90.22378637681985 0.0004286769406480033 -0.005661086173276431
275 -90.22935848952748 0.00042359991384784135 -0.005572112707639576
276 -90.23484273290028 0.00041854419087824016 -0.005484243372791298
277 -90.24024021927427 0.0004135119774415774 -0.005397486373993843
278 -90.24555206803453 0.00040850534913372885 -0.005311848760257476
279 -90.25077940448737 0.00040352625480824175 -0.005227336452847453
280 -90.2559233587623 0.0003985765200883 -0.005143954274927864
281 -90.26098506474302 0.0003936578510224109 -0.005061705980722309
282 -90.26596565902912 0.00038877183784868236 -0.004980594286095652
283 -90.27086627993167 0.0003839199588346366 -0.004900620902546393
284 -90.27568806650015 0.0003791035841891992 -0.004821786568484754
285 -90.28043215758527 0.0003743239800106518 -0.0047440910851150875
286 -90.28509969093328 0.000369582312253397 -0.004667533348012398
287 -90.28969180231817 0.0003648796506969913 -0.0045921113848947925
288 -90.29420962470702 0.0003602169729056415 -0.004517822388848458
289 -90.2986542874622 0.0003555951681632301 -0.0044446627551764095
290 -90.30302691557746 0.0003510150413545375 -0.004372628115262955
291 -90.30732862895174 0.0003464773168054998 -0.004301713374275096
292 -90.31156054169712 0.0003419826420537203 -0.00423191274538226
293 -90.31572376148151 0.0003375315915518304 -0.004163219784388161
294 -90.31981938890847 0.0003331246702804637 -0.004095627426963233
295 -90.32384851692936 0.00032876231729091904 -0.004029128020889061
296 -90.32781223029153 0.0003244449091294871 -0.003963713362168164
297 -90.33171160501884 0.00032017276319463647 -0.0038993747273110557
298 -90.33554770792576 0.0003159461409683942 -0.0038361029069164942
299 -90.33932159616515 0.0003117652511525383 -0.003773888239393841
300 -90.34303431680515 0.00030763025269585006 -0.003712720639995837
301 -90.34668690643957 0.0003035412577304941 -0.0036525896344272724
302 -90.35028039082756 0.000299498334356026 -0.0035934843879914524
303 -90.35381578456239 0.000295501509366327 -0.0035353937348219233
304 -90.35729409076876 0.0002915507708341272 -0.003478306206375237
305 -90.36071630082866 0.00028764607059939343 -0.003422210059895292
306 -90.36408339413381 0.00028378732664483854 -0.003367093305158164
307 -90.36739633786199 0.0002799744253709595 -0.00331294372817581
308 -90.37065608678122 0.0002762072237678607 -0.0032597489192340845
309 -90.37386358307548 0.000272485551480961 -0.003207496294251655
310 -90.37701975619512 0.00026880921278297533 -0.0031561731196489973
311 -90.3801255227281 0.000265177988438196 -0.003105766532968346
312 -90.3831817862926 0.0002615916374931835 -0.003056263564502615
313 -90.38618943745088 0.00025804989895351037 -0.0030076511582848298
314 -90.38914935364001 0.0002545524933871973 -0.002959916189126943
315 -90.39206239912373 0.0002510991244345749 -0.0029130454837229536
316 -90.3949294249596 0.00024768948024508214 -0.0028670258358687306
317 -90.39775126898311 0.0002443232348256878 -0.002821844023515041
318 -90.40052875580788 0.00024100004931183056 -0.002777486824768971
319 -90.40326269684017 0.00023771957318121338 -0.002733941032289522
320 -90.40595389030729 0.00023448144537477691 -0.002691193467114772
321 -90.40860312129868 0.0002312852953711437 -0.002649230991394802
322 -90.41121116182089 0.0002281307441808992 -0.0026080405222046465
323 -90.4137787708618 0.0002250174052937457 -0.0025676090409092467
324 -90.41630669446656 0.0002219448855533216 -0.0025279236047595077
325 -90.4187956658244 0.0002189127859913466 -0.002488971357848868
326 -90.42124640536332 0.00021592070259437816 -0.002450739538915059
327 -90.42365962085411 0.00021296822703408338 -0.0024132154907903214
328 -90.42603600752176 0.00021005494733624883 -0.0023763866676489442
329 -90.42837624816507 0.00020718044851585592 -0.0023402406433064016
330 -90.43068101328275 0.00020434431317030086 -0.0023047651176852924
331 -90.432950961205 0.0002015461220124925 -0.0022699479222438868
332 -90.43518673823058 0.00019878545439915452 -0.002235777025589414
333 -90.43738897877026 0.0001960618887873536 -0.002202240539673994
334 -90.43955830549378 0.0001933750031877816 -0.0021693267235178837
335 -90.44169532948077 0.00019072437555981477 -0.0021370239869895613
336 -90.44380065037612 0.00018810958420039867 -0.002105320895353202
337 -90.44587485654674 0.00018553020808177462 -0.0020742061706187087
338 -90.44791852524368 0.00018298582718219696 -0.002043668696941836
339 -90.44993222276452 0.00018047602277672815 -0.002013697520837354
340 -90.45191650461874 0.00017800037771230435 -0.0019842818542201712
341 -90.45387191569344 0.00017555847666085502 -0.001955411074703761
342 -90.45579899042295 0.00017314990634150797 -0.0019270747295081492
343 -90.45769825295613 0.00017077425574267904 -0.0018992625331861746
344 -90.45957021732765 0.00016843111630502998 -0.0018719643715172651
345 -90.46141538762643 0.0001661200820952148 -0.0018451702987789531
346 -90.46323425816787 0.00016384074998157094 -0.0018188705414416972
347 -90.465027313662 0.0001615927197528332 -0.0017930554941330001
348 -90.46679502938477 0.00015937559426831057 -0.0017677157227637963
349 -90.46853787134756 0.00015718897956991645 -0.0017428419627947278
350 -90.47025629646483 0.00015503248498167747 -0.0017184251172608356
351 -90.47195075272306 0.000152905723212457 -0.0016944562582352773
352 -90.4736216793469 0.00015142707892720764 -0.0016709266238450482
