                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
C   -5.866753   -5.902756   -2.504740
C   -10.561928    7.175850   -2.624935
C   -9.025703   -7.722814   -3.647732
C   -11.170722    8.474254   -3.101014
C   -9.398009   -9.045335   -4.275323
C   -0.000260   -0.001563    7.571217
C    0.041665   -1.266831    8.458428
C   -0.042253    1.263321    8.458949
Cl   7.685324   -1.325171    2.744238
Cl   4.163692    1.668249   -0.315152
Cl   7.760718    2.578036    1.967664
Cl   6.760971    0.374648   -3.017834
Cl  10.033346    0.102547   -0.113186
Cl   5.019253   -2.208535   -0.587067
Cl  -4.163635   -1.668132   -0.316151
Cl  -7.685466    1.324072    2.744203
Cl  -5.019101    2.208676   -0.586768
Cl -10.033303   -0.102385   -0.113872
Cl  -6.760867   -0.373499   -3.018488
Cl  -7.760732   -2.578757    1.966149
H    6.721464   -4.254711   -1.319932
H   10.600007   -2.419910   -1.082701
H    7.598218    2.934710   -3.623293
H    8.241285    4.682855    0.246983
H    2.814917    1.355581    2.058913
H    5.478149   -1.110214    4.367499
H   10.174681   -6.422176   -4.603362
H   10.811801   -7.616335   -0.537130
H   11.051515    7.018991   -3.496732
H    6.910323    8.111811   -3.649479
H    5.526678    5.015622   -3.052345
H    5.681146    5.705221   -1.444158
H    5.237834    6.743455   -2.807530
H   10.833535    4.422784   -1.243213
H   10.638210    3.627931   -2.797485
H   11.763428    4.985390   -2.638716
H    9.565158    9.814470   -3.505085
H   10.318464    8.967537   -4.856514
H    8.604928    9.414774   -4.929749
H   10.313554   -4.573030    0.990212
H    8.709503   -5.289191    0.996227
H   10.130777   -6.312157    1.256543
H    7.910228   -3.888741   -4.063231
H    9.452656   -3.060134   -4.019992
H    9.200166   -4.392196   -5.158223
H   10.407008   -9.252971   -3.208605
H   11.650454   -8.355152   -4.079555
H   11.919736   -8.845943   -2.398090
H    4.514578    0.160700    6.035418
H    1.293175    0.015608    3.179161
H    2.904423    0.092934    7.900000
H   -1.293359   -0.016919    3.179055
H   -2.904899   -0.096194    7.899740
H   -4.515024   -0.163183    6.035005
H   -2.814917   -1.356443    2.058149
H   -5.478409    1.108442    4.367538
H   -6.721115    4.255176   -1.318944
H  -10.600007    2.420435   -1.082531
H   -7.598114   -2.933446   -3.625096
H   -8.241360   -4.682914    0.244654
H  -10.174003    6.424135   -4.601716
H   -7.910014    3.890453   -4.062121
H   -9.452261    3.061794   -4.019572
H   -9.199852    4.394109   -5.157252
H  -10.811559    7.616613   -0.535075
H  -10.313553    4.572591    0.991181
H   -8.709503    5.289191    0.997204
H  -10.130777    6.311628    1.258079
H  -11.051373   -7.014500   -3.503023
H  -10.833593   -4.420015   -1.249454
H  -10.638210   -3.625699   -2.804300
H  -11.763428   -4.982959   -2.645511
H   -6.910695   -8.111451   -3.651474
H   -5.526017   -5.016155   -3.051419
H   -5.681729   -5.705856   -1.443310
H   -5.238258   -6.744199   -2.806660
H  -10.406323    9.254346   -3.206143
H  -11.650058    8.356475   -4.077421
H  -11.919177    8.447543   -2.395632
H   -9.568658   -9.811854   -3.509176
H  -10.318464   -8.965419   -4.860647
H   -8.605457   -9.412128   -4.933871
H   -9.261899   -12.115454   -5.698305
H  -10.316417   -8.964520   -4.863777
H   -8.603780   -9.414838   -4.930722
H    0.927457   -1.256124    9.091321
H   -0.841595   -1.313936    9.093154
H    0.070732   -2.174913    7.849929
H   -0.928135    1.252358    9.091771
H    0.840534    1.310165    9.093761
H   -0.071274    2.171457    7.850756

There are 101 heavy atoms.
There are 113 electrons in 101 orbitals.


Carbon 1e params: A = -22.717075 b = 1.705616

Nitrogen 1e params: alphan2 = -17.681338 Acn2 = -24.737202 bcn2 = 1.433639

Chlorine 1e params: alphacl = -10.335674 Accl = -26.021937 bccl=1.451861
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
C-Cl bond
Cl atom 90
Cl atom 91
Cl atom 92
Cl atom 93
Cl atom 94
Cl atom 95
Cl atom 96
Cl atom 97
Cl atom 98
Cl atom 99
Cl atom 100
Cl atom 101

Carbon 2e params: U = 8.420838 r0 = 1.173157

Nitrogen 2e params: Un2n2 = 17.979843 r0n2n2 = 1.111791

Chlorine 2e params: Uclcl= 9.642991 r0clcl = 2.253316

Mixed 2e params: Ucn2 = 13.200341 Uccl = 9.031915 Un2cl = 13.811417 r0cn2 =1.142474 r0ccl = 1.713237 r0n2cl = 1.682554
[8.42083845 3.84114696 2.74689271 2.4368972  2.74696617 3.84118432
 1.78672399 1.53814124 1.50058641 1.30263558 1.27245092 1.14673716
 1.13384219 1.53788398 1.30138814 1.50028398 1.14572524 1.27216476
 1.13245035 3.6992897  2.67684328 2.67695881 1.98905249 1.98912165
 1.79890934 0.98393391 0.94884102 0.89051236 0.84114186 0.80093265
 0.78066985 0.89104476 1.02887103 0.70082608 2.40109073 2.40087987
 1.41089144 0.98404702 0.92160946 0.9134023  0.82232151 0.81712027
 0.78129994 0.74878572 0.69095049 0.73685559 0.63732032 0.67202357
 0.63007034 0.65188804 0.68588412 0.59956635 0.65591956 0.57983613
 0.60173263 0.57354139 0.54596729 0.57029208 0.55729509 0.50733424
 0.57061284 0.56036367 0.52846303 0.48518262 0.56136724 0.55173393
 0.49371121 0.55195704 0.4682704  0.53745335 0.46188384 0.45040573
 0.49959642 0.56338759 0.43932503 0.47827883 0.42964864 0.45288477
 0.48623851 0.47576871 0.54294476 0.61629127 0.42441733 0.50428429
 0.40349324 0.48477309 0.70132174 0.68555728 0.65352249 2.41943528
 1.78156501 1.78481156 2.41454662 2.70863335 2.7086749  1.04670574
 0.8018183  0.930561   0.74289879 0.87788347 0.83395963]

-------------------------------------
Restricted Open-shell PPP Calculation
-------------------------------------

Starting SCF cycle...

Iter   Energy        Dens Change      Energy Change
-----------------------------------------------------
0 -233.71505670022202 1.2336873747523276 -233.71505670022202
1 -198.3225952821125 1.7298622474743417 35.39246141810952
2 -1511.6698748293086 1.9999999602398748 -1313.3472795471962
3 -2159.2048460378514 1.9999999999999227 -647.5349712085429
4 -2251.357841656982 1.9999999999999991 -92.1529956191307
5 -2214.092878725718 2.000000000000001 37.26496293126411
6 -2231.677873565253 2.0000000000000013 -17.58499483953483
7 -2231.8518786014806 2.000000000000002 -0.17400503622775432
8 -2231.8440581327277 2.000000000000002 0.00782046875292508
9 -2231.845963357886 2.000000000000002 -0.001905225158225221
10 -2231.8443712542717 2.0000000000000013 0.001592103614257212
11 -2231.8459460953895 2.0000000000000018 -0.0015748411178719834
12 -2231.844372254939 2.0000000000000018 0.001573840450419084
13 -2231.8459460349736 2.000000000000001 -0.0015737800345050346
14 -2231.844372258765 2.0000000000000013 0.0015737762087155716
15 -2231.8459460347244 2.0000000000000013 -0.0015737759595140233
16 -2231.8443722587795 2.000000000000003 0.001573775944962108
17 -2231.8459460347235 2.000000000000003 -0.0015737759440526133
18 -2231.8443722587795 2.0000000000000018 0.0015737759440526133
19 -2231.845946034724 2.0000000000000018 -0.0015737759445073607
20 -2231.8443722587795 2.0000000000000013 0.0015737759445073607
21 -2231.845946034724 2.0000000000000013 -0.0015737759445073607
22 -2231.8443722587785 2.0000000000000004 0.0015737759454168554
23 -2231.845946034726 1.9999999999999996 -0.0015737759472358448
24 -2231.84437225878 2.0000000000000004 0.0015737759458716027
25 -2231.8459460347212 2.000000000000001 -0.0015737759413241292
26 -2231.8443722587795 2.000000000000001 0.0015737759417788766
27 -2231.8459460347253 2.000000000000002 -0.0015737759458716027
28 -2231.8443722587795 2.0000000000000027 0.0015737759458716027
29 -2231.845946034722 2.0000000000000027 -0.0015737759426883713
30 -2231.8443722587804 2.0000000000000027 0.0015737759417788766
31 -2231.845946034724 2.0000000000000027 -0.001573775943597866
32 -2231.844372258779 2.0000000000000004 0.001573775944962108
33 -2231.8459460347244 2.0000000000000004 -0.0015737759454168554
34 -2231.844372258781 2.0000000000000004 0.001573775943597866
35 -2231.8459460347235 2.0000000000000027 -0.0015737759426883713
36 -2231.84437225878 2.0000000000000027 0.001573775943597866
37 -2231.8459460347212 2.0000000000000018 -0.0015737759413241292
38 -2231.8443722587804 2.0000000000000018 0.0015737759408693819
39 -2231.8459460347244 2.000000000000002 -0.0015737759440526133
40 -2231.84437225878 2.000000000000002 0.0015737759445073607
41 -2231.8459460347226 2.0000000000000013 -0.0015737759426883713
42 -2231.844372258781 2.0000000000000004 0.0015737759417788766
43 -2231.8459460347235 2.000000000000002 -0.0015737759426883713
44 -2231.84437225878 2.000000000000002 0.001573775943597866
45 -2231.8459460347235 2.0000000000000027 -0.001573775943597866
46 -2231.84437225878 2.000000000000003 0.001573775943597866
47 -2231.8459460347212 2.000000000000003 -0.0015737759413241292
48 -2231.8443722587813 2.0000000000000036 0.0015737759399598872
49 -2231.845946034722 2.0000000000000036 -0.0015737759408693819

---Applying damping with alpha=0.1 to aid convergence---

50 -1810.4841406985547 0.8308088057137527 421.36180533616744
51 -1454.7551087137415 1.4090095911780631 355.7290319848132
52 -1169.7006876436412 1.5365721218808883 285.05442107010026
53 -933.0559164550352 1.0210427059778437 236.644771188606
54 -721.1843595015594 1.0473443252879675 211.87155695347587
55 -535.5870215501004 0.8498223595195142 185.59733795145894
56 -435.41866009088244 1.8382627974498773 100.16836145921798
57 -367.9689015264292 1.0460587758254958 67.44975856445325
58 -334.5435111177068 1.2668657520536213 33.425390408722365
59 -312.1735703926315 0.6410344751037471 22.36994072507531
60 -292.44803159327336 0.5887715715986457 19.725538799358162
61 -275.7121816459228 0.8200927369924101 16.735849947350573
62 -261.4515927204881 1.0035245171198708 14.26058892543466
63 -250.21204724913753 1.2997837715809974 11.239545471350596
64 -246.81040222911565 1.3515884265511957 3.401645020021874
65 -243.32308943548563 1.3582160331844348 3.487312793630025
66 -240.6554207840365 1.3523128586325885 2.6676686514491337
67 -237.6713827636593 1.3574969148535594 2.9840380203771986
68 -235.32733757681703 1.349596957057149 2.3440451868422656
69 -233.3876485601817 1.315347381575322 1.9396890166353273
70 -231.78805632727764 1.3520916887931738 1.5995922329040582
71 -230.96533693569222 1.355615231477262 0.822719391585423
72 -229.3850740162788 1.3439967634278196 1.5802629194134283
73 -228.96416216950703 1.3454611072328622 0.42091184677175875
74 -228.67017986011905 1.3323341550280268 0.2939823093879852
75 -229.76369155734417 1.332954334664335 -1.093511697225125
76 -229.09724983796715 1.3295417340876698 0.6664417193770191
77 -229.57819730536684 1.3302077704256718 -0.4809474673996874
78 -229.00676106782464 1.3287051303850475 0.5714362375422013
79 -229.48627523510967 1.3364058460940575 -0.47951416728503204
80 -229.0881065416752 1.3335487391737206 0.398168693434485
81 -229.12195005752733 1.3250837356318224 -0.033843515852140627
82 -230.48179136969517 1.335351069352249 -1.3598413121678448
83 -230.91705039854097 1.3343868901815639 -0.4352590288457918
84 -230.7914414268107 1.3360222059889366 0.12560897173025865
85 -230.5894129674745 1.3366727577469346 0.20202845933621916
86 -230.36980675111644 1.332532113816259 0.219606216358045
87 -230.34415892306285 1.3340816684650145 0.025647828053593003
88 -230.20797077293898 0.685767543214503 0.1361881501238713
89 -230.20712889577223 0.5742940370888998 0.0008418771667493274
90 -230.8029285714521 0.6528140227957768 -0.5957996756798707
91 -231.40375532264522 0.6831733275267184 -0.6008267511931251
92 -231.8449808896385 0.6533701399328966 -0.44122556699326765
93 -231.38156545120785 0.6595381609532607 0.46341543843064414
94 -231.90145889730263 0.6825696082529531 -0.5198934460947839
95 -232.28769619165655 0.6659070831070412 -0.3862372943539185
96 -231.8353684874157 0.6614962731686589 0.4523277042408438
97 -232.31449041372642 0.6810225604562172 -0.47912192631071093
98 -232.68288014841326 0.6706714088895908 -0.36838973468684344
99 -233.03814220361946 0.6815332664282145 -0.3552620552061967
100 -232.54784038332144 0.6435345460663136 0.49030182029801495
101 -232.94010308376983 0.672658568669425 -0.3922627004483843
102 -233.2623601894273 0.679524021823431 -0.322257105657485
103 -233.49635721447885 0.669737548687105 -0.2339970250515364
104 -233.79989102692122 0.6788579740325624 -0.30353381244236743
105 -233.21415586436967 0.6472986406320937 0.5857351625515435
106 -233.56560568062469 0.6698234037894493 -0.3514498162550126
107 -233.84859253433874 0.677573662424162 -0.28298685371404986
108 -233.56016579572136 0.6701694970148675 0.28842673861737467
109 -233.93332753187016 0.6770169375741987 -0.373161736148802
110 -234.15515977760515 0.5969078961635563 -0.22183224573498705
111 -233.6415320221833 0.6666380005969519 0.5136277554218509
112 -234.00721807599112 0.6756699484284215 -0.3656860538078206
113 -234.2540426902907 0.6673187535175006 -0.2468246142995838
114 -234.5316767708904 0.6728298287707918 -0.27763408059971084
115 -234.31254377097758 0.11133384459626505 0.21913299991282997
116 -234.32935454461264 0.6572604725198401 -0.016810773635057785
117 -234.59573586890775 0.6706302488593345 -0.26638132429511074
118 -234.48268156205722 0.5924413592129845 0.11305430685052897
119 -234.7216558852271 0.5924186797667491 -0.23897432316988443
120 -234.6720865380761 0.2540822174982702 0.04956934715102079
121 -234.55270519641186 0.28520359453894417 0.11938134166422287
122 -234.7324711777439 0.415942927862888 -0.17976598133202515
123 -234.75790048382257 0.3976691588365585 -0.025429306078677882
124 -234.86062852151045 0.3491897257909853 -0.10272803768788208
125 -234.82826648307847 0.261178301518741 0.03236203843198382
126 -234.8971939085137 0.17799230037286984 -0.06892742543524832
127 -234.9135473758042 0.12209502655029447 -0.016353467290485924
128 -234.96638630325717 0.06900155421892884 -0.052838927452967255
129 -235.00252410536456 0.035138984839419685 -0.03613780210739037
130 -235.04650858905612 0.014164185422791187 -0.04398448369155972
131 -235.08681801555818 0.0049807563377537445 -0.040309426502062706
132 -235.1266770440784 0.0019120978254558163 -0.03985902852022605
133 -235.16480457129643 0.001943847412959665 -0.03812752721802326
134 -235.20144543947112 0.0019662214060870153 -0.03664086817468615
135 -235.23658123723 0.001990400115411184 -0.035135797758897525
136 -235.2702774053441 0.002013932227638654 -0.0336961681140906
137 -235.30259463445003 0.0020372821229947824 -0.032317229105927936
138 -235.3335953623872 0.0020603801983903325 -0.031000727937168904
139 -235.36334026510173 0.0020832260936114455 -0.029744902714526233
140 -235.39188763057354 0.0021058052847059416 -0.028547365471808916
141 -235.41929305200983 0.0021281003373367358 -0.027405421436299093
142 -235.44560935520684 0.0021500909923692357 -0.02631630319700662
143 -235.47088663239944 0.002171754963748579 -0.025277277192600422
144 -235.49517233133307 0.0021930684956228963 -0.024285698933624644
145 -235.51851137284206 0.002214006800514562 -0.02333904150899002
146 -235.54094628210484 0.0022345444098314793 -0.022434909262784686
147 -235.56251732489415 0.002254655461081223 -0.02157104278930433
148 -235.58326264357353 0.0022743139390485334 -0.020745318679388447
149 -235.60321838969043 0.0022934938831825347 -0.019955746116892215
150 -235.62241885131016 0.0023121695699293565 -0.019200461619732323
151 -235.6408965740746 0.0023303156761582122 -0.018477722764430382
152 -235.65868247551074 0.0023479074279616763 -0.017785901436155882
153 -235.67580595245315 0.0023649207377184067 -0.017123476942401794
154 -235.69229498165615 0.0023813323313446877 -0.016489029203000882
155 -235.70817621380922 0.002397119866856201 -0.015881232153077462
156 -235.72347506123464 0.002412262044929031 -0.015298847425412987
157 -235.73821577958142 0.0024267387116711503 -0.014740718346786252
158 -235.75242154384566 0.002440530953601888 -0.014205764264232812
159 -235.766114519042 0.0024536211846677425 -0.013692975196335055
160 -235.77931592584065 0.0024659932249667116 -0.013201406798657445
161 -235.7920461014656 0.002477632370837035 -0.012730175624938056
162 -235.8043245561342 0.0024885254559187386 -0.012278454668603445
163 -235.81617002529924 0.0024986609028548046 -0.011845469165052691
164 -235.82760051793633 0.00250802876526815 -0.011430492637089174
165 -235.8386333611027 0.0025166207597994705 -0.011032843166361772
166 -235.84928524098 0.002524430287994428 -0.010651879877315196
167 -235.85957224059644 0.0025314524479581046 -0.010286999616425874
168 -235.86950987442222 0.0025376840357779484 -0.009937633825785497
169 -235.87911312000733 0.002543123536815045 -0.009603245585111608
170 -235.888396446836 0.002547771107068386 -0.009283326828665395
171 -235.89737384255827 0.0025516285449312393 -0.008977395722268966
172 -235.90605883675516 0.002554699253703163 -0.008684994196897833
173 -235.9144645223887 0.002556988195396903 -0.008405685633533722
174 -235.92260357508383 0.0025585018363971646 -0.008139052695128157
175 -235.93048827038686 0.0025592480856078126 -0.007884695303033595
176 -235.93813049914132 0.0025592362258476387 -0.007642228754463076
177 -235.9455417811176 0.0025584768392056256 -0.007411281976288819
178 -235.9527332770338 0.002556981727238561 -0.007191495916174517
179 -235.95971579910074 0.002554763826777162 -0.006982522066948604
180 -235.96649982022032 0.0025518371222529868 -0.006784021119585759
181 -235.97309548196574 0.002548216555382732 -0.006595661745421921
182 -235.9795126014666 0.0025439179330499218 -0.006417119500866875
183 -235.98576067732216 0.0025389578342395747 -0.006248075855552315
184 -235.99184889465866 0.002533353516808834 -0.006088217336497337
185 -235.99778612944354 0.0025271228248612276 -0.005937234784880729
186 -236.0035809521679 0.002520284097433434 -0.005794822724368487
187 -236.00924163099705 0.002512856079158854 -0.005660678829144672
188 -236.01477613449111 0.0025048578335105653 -0.005534503494061482
189 -236.02019213398893 0.0024963086591405226 -0.005415999497813573
190 -236.02549700573994 0.002487228009796283 -0.005304871751008022
191 -236.03069783286614 0.002477635418225266 -0.005200827126202512
192 -236.03580140723182 0.002467550424357756 -0.005103574365676877
193 -236.04081423128395 0.002456992508073297 -0.005012824052130327
194 -236.04574251992716 0.0024459810267193904 -0.004928288643213818
195 -236.0505922024936 0.0024345351575233987 -0.004849682566430147
196 -236.05536892484136 0.0024226738449577567 -0.004776722347770601
197 -236.06007805164117 0.0024104157530980275 -0.004709126799809837
198 -236.06472466887146 0.0023977792229133432 -0.004646617230292804
199 -236.06931358656 0.0023847822344147396 -0.004588917688550964

---Applying DIIS to aid convergence---

200 -236.07384934178768 0.002371442373549859 -0.00453575522766414
201 -236.02996730102942 0.025253488927556578 0.04388204075826252
202 -235.95075605110165 0.045455196057479996 0.0792112499277664
203 -235.95112852038557 0.00010760887069855007 -0.00037246928391709844
204 -235.50480033788222 0.12826229989658994 0.4463281825033505
205 -235.4808412330777 0.018828661172267724 0.02395910480450425
206 -235.45807146120967 0.053131726108277794 0.022769771868041744
207 -235.36671894405583 0.031842239248823505 0.09135251715383674
208 -235.26381074889917 0.013747711012752687 0.10290819515665817
209 -235.30682321339773 0.010760518818134918 -0.043012464498559666
210 -235.51216929857696 0.02349093563775928 -0.20534608517922948
211 -235.59821760703093 0.0499391485148519 -0.08604830845396805
212 -235.58795657128488 0.03648970748275143 0.010261035746054858
213 -235.69494372650422 0.018423498158244456 -0.10698715521934332
214 -235.7683302611075 0.011282090138333832 -0.07338653460328715
215 -235.82655342591724 0.0053270976775098705 -0.058223164809732
216 -235.88488846323142 0.008005776296953454 -0.05833503731417977
217 -236.0005117021186 0.02346180061647859 -0.11562323888716719
218 -236.01521128051596 0.0028812925076331375 -0.01469957839736935
219 -235.98876513089095 0.009867213328003353 0.026446149625002136
220 -236.05133192203402 0.010743036934226846 -0.06256679114306962
221 -236.01846641825693 0.005324583942256468 0.032865503777088634
222 -236.0432616866673 0.004870538310936083 -0.024795268410372273
223 -236.04904429960797 0.0006688882086374193 -0.005782612940663512
224 -236.04653306247533 0.0006586637571558557 0.002511237132637234
225 -236.0514931619531 0.001910935700218705 -0.00496009947775633
226 -236.05242083290614 0.00023348820079005517 -0.0009276709530467997
227 -236.04467740026888 0.0041047013861056705 0.00774343263725541
228 -236.05486295339415 0.007465518274673816 -0.010185553125268143
229 -236.0524563598889 0.00472225892725033 0.002406593505241972
230 -236.06756996305023 0.004498748320820714 -0.015113603161324818
231 -236.09129213187333 0.006758932479543254 -0.023722168823098855
232 -236.08757691151504 0.009766618359762676 0.003715220358287752
233 -236.07757839645518 0.004209002443580585 0.009998515059862711
234 -236.0650373469645 0.006263793660908554 0.012541049490693013
235 -236.0683538631958 0.0030047798885898327 -0.003316516231308242
236 -236.06323262075773 0.0036840022445782453 0.00512124243806511
237 -236.06217502388108 0.0009396696325176569 0.0010575968766488586
238 -236.06598252820083 0.0027958953700512705 -0.0038075043197522973
239 -236.06751699576444 0.0006431448380757043 -0.0015344675636015381
240 -236.07296951871155 0.0015295815914495164 -0.005452522947109628
241 -236.07217127537348 0.002221041855387379 0.0007982433380675502
242 -236.07530381942084 0.0015060971784207067 -0.0031325440473608523
243 -236.07754685699092 0.0008308518959534716 -0.0022430375700821514
244 -236.0750879963649 0.0008004388150976635 0.0024588606260067536
245 -236.0645899174157 0.0020578779195194463 0.010498078949211731
246 -236.06278411326767 0.0017019613910031484 0.00180580414803444
247 -236.06207193097183 0.0013409956233592646 0.0007121822958424673
248 -236.06226801443387 0.00026349665084413054 -0.00019608346204336158
249 -236.07269419312323 0.0009628317165566447 -0.010426178689357357
250 -236.0750389465421 0.00022126904960934057 -0.00234475341886764
251 -236.08233675341663 0.00042414020090462967 -0.007297806874532853
252 -236.08303834754463 0.00023557519073140812 -0.0007015941280030802
253 -236.08456738721281 0.0002213407725153993 -0.0015290396681848506
254 -236.0845757701731 6.775297727201063e-05 -8.382960288599861e-06
255 -236.08453490018772 1.9315377297893233e-05 4.0869985383551466e-05
256 -236.08442832657926 1.9053785612843654e-05 0.00010657360846266783
257 -236.08452606609663 2.7385438324867284e-05 -9.773951737201969e-05
258 -236.08453829591483 1.964464942747629e-06 -1.2229818196374254e-05
259 -236.08452635054113 3.2912213174807192e-06 1.1945373699973061e-05
260 -236.08452977986158 1.553464391290671e-06 -3.4293204578261793e-06
261 -236.08453439933913 2.4851641909628963e-07 -4.619477550704687e-06
262 -236.08453100058983 1.7016124075168448e-06 3.398749299776682e-06
263 -236.08453419304212 1.1074537879553203e-06 -3.1924522829740454e-06
264 -236.0845251951187 1.116655017369128e-06 8.99792343034278e-06
265 -236.0845173216792 2.5344548595651606e-06 7.873439500372115e-06
266 -236.08451319537699 2.0896703944520145e-06 4.126302201257204e-06
267 -236.0845378032583 7.939655616517882e-06 -2.46078813290751e-05
268 -236.08419465291178 4.904324545851324e-05 0.00034315034653786824
269 -236.08387466309657 2.2208636016207706e-05 0.0003199898152104197
270 -236.0830714591601 7.394595667871429e-05 0.0008032039364707089
271 -236.0823954614894 0.00016820987021608225 0.0006759976706973703
272 -236.08277201919384 0.00046677272510628476 -0.0003765577044418933
273 -236.08346744564125 0.0006315028834917753 -0.0006954264474074989
274 -236.0847942021118 0.00010700277412032874 -0.0013267564705472523
275 -236.08487301064207 0.00013866279096058642 -7.880853027586454e-05
276 -236.08475945639952 4.4000423883146234e-05 0.00011355424254588797
277 -236.08467571754085 0.0001272042196178158 8.373885867740682e-05
278 -236.0845779106863 0.00023817331241438033 9.780685454074955e-05
279 -236.08455952010402 3.203921294697709e-05 1.8390582283700496e-05
280 -236.08479593295442 2.2772100441229015e-05 -0.0002364128503984375
281 -236.08403261688827 7.546271571348684e-05 0.0007633160661555394
282 -236.08391739056134 2.3384779641089093e-05 0.00011522632692617663
283 -236.0835020108007 8.758306764394819e-05 0.00041537976065342264
284 -236.0829092715677 0.00011173946278653091 0.0005927392329851955
285 -236.08169393770407 0.0001386156018791107 0.0012153338636267108
286 -236.08062053743177 0.0001396555752025755 0.0010734002723040703
287 -236.08143876626065 0.00016895816627858842 -0.0008182288288764994
288 -236.0823719609463 9.427116726455284e-05 -0.000933194685643457
289 -236.08355219903441 8.300678269729939e-05 -0.001180238088124952
290 -236.0840742407538 5.4812133504549e-05 -0.0005220417193925186
291 -236.08402682568752 4.6482586388868485e-05 4.741506629102332e-05
292 -236.0839561021954 1.4057729568115601e-05 7.072349211512119e-05
293 -236.08388427981475 3.3075224339974146e-05 7.182238064729063e-05
294 -236.08387837077544 1.4921261376470152e-05 5.909039316520648e-06
295 -236.08382968975098 3.6986674619826285e-05 4.868102445243494e-05
296 -236.0835069204396 4.107564324318247e-05 0.00032276931139563203
297 -236.08316319714868 3.968077910479484e-05 0.0003437232909107024
298 -236.0831280880074 1.352576507884784e-05 3.5109141265365906e-05
299 -236.0831774200184 6.727069303033573e-06 -4.933201097401252e-05
300 -236.083137823085 4.520996909781333e-06 3.9596933390839695e-05
301 -236.083103417857 7.085659665173605e-06 3.4405228007017286e-05
302 -236.08309914449302 4.048374818377276e-06 4.273363970241917e-06
303 -236.0832238169538 1.1248747780273627e-05 -0.0001246724607710803
304 -236.083198721664 4.905624230000516e-06 2.5095289799992315e-05
